Building EPUB...
EPUB build complete: ../embedding-geometry.epub
Building PDF...
[WARNING] Missing character: There is no ∇ (U+2207) (U+2207) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ⋅ (U+22C5) (U+22C5) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ᵢ (U+1D62) (U+1D62) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ᵢ (U+1D62) (U+1D62) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ⱼ (U+2C7C) (U+2C7C) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ᵢ (U+1D62) (U+1D62) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ⱼ (U+2C7C) (U+2C7C) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no 📐 (U+1F4D0) (U+1F4D0) in font [lmroman10-regular]:mapping=
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ▼ (U+25BC) (U+25BC) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ᵢ (U+1D62) (U+1D62) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ₁ (U+2081) (U+2081) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₅ (U+2085) (U+2085) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₂ (U+2082) (U+2082) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₆ (U+2086) (U+2086) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₃ (U+2083) (U+2083) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₇ (U+2087) (U+2087) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₄ (U+2084) (U+2084) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₈ (U+2088) (U+2088) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ▼ (U+25BC) (U+25BC) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ᵢ (U+1D62) (U+1D62) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ⱼ (U+2C7C) (U+2C7C) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₁ (U+2081) (U+2081) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₂ (U+2082) (U+2082) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₄ (U+2084) (U+2084) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₅ (U+2085) (U+2085) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₂ (U+2082) (U+2082) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₃ (U+2083) (U+2083) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₅ (U+2085) (U+2085) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₆ (U+2086) (U+2086) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₃ (U+2083) (U+2083) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₄ (U+2084) (U+2084) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₆ (U+2086) (U+2086) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₇ (U+2087) (U+2087) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no φ (U+03C6) (U+03C6) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₇ (U+2087) (U+2087) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ₈ (U+2088) (U+2088) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no 🖥 (U+1F5A5) (U+1F5A5) in font [lmroman10-regular]:mapping=
[WARNING] Missing character: There is no ️ (U+FE0F) (U+FE0F) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ┌ (U+250C) (U+250C) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
